----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  43%|████▎     | 5923/13640 [3:40:46<5:39:58,  2.64s/it]Processing batches:  43%|████▎     | 5924/13640 [3:40:47<4:50:35,  2.26s/it]Processing batches:  43%|████▎     | 5925/13640 [3:40:49<4:55:13,  2.30s/it]Processing batches:  43%|████▎     | 5926/13640 [3:40:50<4:07:20,  1.92s/it]Processing batches:  43%|████▎     | 5927/13640 [3:40:52<3:50:19,  1.79s/it]Processing batches:  43%|████▎     | 5928/13640 [3:40:53<3:23:14,  1.58s/it]Processing batches:  43%|████▎     | 5929/13640 [3:40:54<3:03:11,  1.43s/it]Processing batches:  43%|████▎     | 5930/13640 [3:40:55<3:01:00,  1.41s/it]Processing batches:  43%|████▎     | 5931/13640 [3:41:03<7:20:25,  3.43s/it]Processing batches:  43%|████▎     | 5932/13640 [3:41:05<5:59:19,  2.80s/it]Processing batches:  43%|████▎     | 5933/13640 [3:41:09<6:46:31,  3.16s/it]Processing batches:  44%|████▎     | 5934/13640 [3:41:11<6:28:58,  3.03s/it]Processing batches:  44%|████▎     | 5935/13640 [3:41:12<5:03:55,  2.37s/it]Processing batches:  44%|████▎     | 5936/13640 [3:41:14<4:20:57,  2.03s/it]Processing batches:  44%|████▎     | 5937/13640 [3:41:21<8:02:35,  3.76s/it]Processing batches:  44%|████▎     | 5938/13640 [3:41:24<7:01:13,  3.28s/it]Processing batches:  44%|████▎     | 5939/13640 [3:41:24<5:29:43,  2.57s/it]Processing batches:  44%|████▎     | 5940/13640 [3:41:30<7:32:02,  3.52s/it]Processing batches:  44%|████▎     | 5941/13640 [3:41:31<6:06:15,  2.85s/it]Processing batches:  44%|████▎     | 5942/13640 [3:41:40<9:51:23,  4.61s/it]Processing batches:  44%|████▎     | 5943/13640 [3:41:42<7:58:57,  3.73s/it]Processing batches:  44%|████▎     | 5944/13640 [3:41:43<6:11:14,  2.89s/it]Processing batches:  44%|████▎     | 5945/13640 [3:41:44<4:52:18,  2.28s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:34:22 AEDT -----
Sun Nov 10 04:34:22 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            256W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  44%|████▎     | 5946/13640 [3:41:46<4:51:41,  2.27s/it]Processing batches:  44%|████▎     | 5947/13640 [3:41:48<4:50:12,  2.26s/it]Processing batches:  44%|████▎     | 5948/13640 [3:41:55<7:43:51,  3.62s/it]Processing batches:  44%|████▎     | 5949/13640 [3:41:56<5:55:12,  2.77s/it]Processing batches:  44%|████▎     | 5950/13640 [3:41:57<4:48:17,  2.25s/it]Processing batches:  44%|████▎     | 5951/13640 [3:41:57<3:50:16,  1.80s/it]Processing batches:  44%|████▎     | 5952/13640 [3:42:00<4:04:36,  1.91s/it]Processing batches:  44%|████▎     | 5953/13640 [3:42:01<3:28:30,  1.63s/it]Processing batches:  44%|████▎     | 5954/13640 [3:42:02<3:23:02,  1.58s/it]Processing batches:  44%|████▎     | 5955/13640 [3:42:03<2:54:20,  1.36s/it]Processing batches:  44%|████▎     | 5956/13640 [3:42:04<2:53:25,  1.35s/it]Processing batches:  44%|████▎     | 5957/13640 [3:42:05<2:33:01,  1.20s/it]Processing batches:  44%|████▎     | 5958/13640 [3:42:08<3:43:07,  1.74s/it]Processing batches:  44%|████▎     | 5959/13640 [3:42:09<3:18:34,  1.55s/it]Processing batches:  44%|████▎     | 5961/13640 [3:42:10<2:12:57,  1.04s/it]Processing batches:  44%|████▎     | 5962/13640 [3:42:23<8:31:55,  4.00s/it]Processing batches:  44%|████▎     | 5963/13640 [3:42:24<6:45:18,  3.17s/it]Processing batches:  44%|████▎     | 5964/13640 [3:42:26<6:04:53,  2.85s/it]Processing batches:  44%|████▎     | 5965/13640 [3:42:27<4:52:01,  2.28s/it]Processing batches:  44%|████▎     | 5966/13640 [3:42:28<3:56:35,  1.85s/it]Processing batches:  44%|████▎     | 5967/13640 [3:42:31<4:45:21,  2.23s/it]Processing batches:  44%|████▍     | 5968/13640 [3:42:31<3:51:03,  1.81s/it]Processing batches:  44%|████▍     | 5969/13640 [3:42:41<8:36:11,  4.04s/it]Processing batches:  44%|████▍     | 5970/13640 [3:42:42<6:33:30,  3.08s/it]Processing batches:  44%|████▍     | 5971/13640 [3:42:43<5:22:44,  2.52s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:35:23 AEDT -----
Sun Nov 10 04:35:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            257W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  44%|████▍     | 5972/13640 [3:42:49<7:47:30,  3.66s/it]Processing batches:  44%|████▍     | 5973/13640 [3:42:50<6:08:53,  2.89s/it]Processing batches:  44%|████▍     | 5974/13640 [3:42:51<5:02:51,  2.37s/it]Processing batches:  44%|████▍     | 5975/13640 [3:42:53<4:22:31,  2.06s/it]Processing batches:  44%|████▍     | 5976/13640 [3:42:57<5:46:55,  2.72s/it]Processing batches:  44%|████▍     | 5977/13640 [3:42:58<4:32:23,  2.13s/it]Processing batches:  44%|████▍     | 5978/13640 [3:42:59<4:04:45,  1.92s/it]Processing batches:  44%|████▍     | 5979/13640 [3:43:00<3:29:16,  1.64s/it]Processing batches:  44%|████▍     | 5980/13640 [3:43:04<5:07:04,  2.41s/it]Processing batches:  44%|████▍     | 5982/13640 [3:43:06<3:24:39,  1.60s/it]Processing batches:  44%|████▍     | 5983/13640 [3:43:08<3:52:12,  1.82s/it]Processing batches:  44%|████▍     | 5984/13640 [3:43:09<3:17:05,  1.54s/it]Processing batches:  44%|████▍     | 5985/13640 [3:43:10<2:58:40,  1.40s/it]Processing batches:  44%|████▍     | 5986/13640 [3:43:11<2:54:53,  1.37s/it]Processing batches:  44%|████▍     | 5987/13640 [3:43:12<2:41:15,  1.26s/it]Processing batches:  44%|████▍     | 5988/13640 [3:43:22<7:48:26,  3.67s/it]Processing batches:  44%|████▍     | 5989/13640 [3:43:23<6:02:41,  2.84s/it]Processing batches:  44%|████▍     | 5990/13640 [3:43:27<6:42:30,  3.16s/it]Processing batches:  44%|████▍     | 5992/13640 [3:43:28<4:13:04,  1.99s/it]Processing batches:  44%|████▍     | 5993/13640 [3:43:29<3:59:24,  1.88s/it]Processing batches:  44%|████▍     | 5994/13640 [3:43:42<9:44:00,  4.58s/it]Processing batches:  44%|████▍     | 5995/13640 [3:43:43<7:47:21,  3.67s/it]Processing batches:  44%|████▍     | 5996/13640 [3:43:44<6:19:30,  2.98s/it]Processing batches:  44%|████▍     | 5997/13640 [3:43:45<5:12:56,  2.46s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:36:23 AEDT -----
Sun Nov 10 04:36:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
